ward_id,ward_name,latitude,longitude,area_km2,primary_drain_km,secondary_drain_km,tertiary_drain_km,total_drain_km,drainage_index
3,Atturu,13.10368062286781,77.56102166179281,8.2692,0.0,3.243192656173719,13.522387782745785,16.765580438919503,2.0274730855366303
17,Chikkasandra,13.065011861382073,77.50395022773392,3.9588,5.044115589457227,4.9724578832705095,8.064881633641496,18.081455106369233,4.567408079814396
15,Kammagondanahalli,13.075899770095015,77.52527635436591,5.7196,12.646528266048552,5.664224775419771,8.994144570707174,27.3048976121755,4.773917339005437
16,Mallasandra,13.056143643803516,77.5208281680356,3.4382,5.627257569078759,1.4644728171304227,7.20191547892955,14.293645865138732,4.1573049459422755
18,Bagalakunte,13.053548866496643,77.50109422129772,1.7646,0.0,2.1845824376451928,3.0545010091874563,5.239083446832649,2.9689920927307316
19,T Dasarahalli,13.046205557571053,77.5126353973984,1.22,1.6035608268166135,1.4644728171304227,2.954598030705752,6.0226316746527875,4.936583339879334
37,Peenya,13.03175900713692,77.53241391920288,5.1805,5.3314630217751,4.528462913898826,15.7279522623789,25.587878198052827,4.939268062552423
20,Nalagadarenahalli,13.038650999062606,77.50453818140109,3.0018,7.1597146030744385,1.76573196102092,5.749099488112282,14.67454605220764,4.888582201415032
21,Chokkasandra,13.02595763083103,77.5180424595005,1.9723,1.6416115150926767,4.4740814530484485,4.041307358160112,10.157000326301237,5.149825242762884
67,Ganga Nagar,13.022599104720125,77.58935310781962,0.9681,0.0,0.0,0.0,0.0,0.0
22,Peenya Industrial Area,13.020426201213734,77.5050946101904,4.5138,4.672738814442971,4.553653813890433,14.736791703751733,23.963184332085135,5.308871534424462
23,Rajagopal Nagar,13.01162459039078,77.51369769555795,0.9717,0.0,2.9377606283977076,2.9040137877893493,5.841774416187057,6.011911511975978
63,Hebbala,13.03342453054508,77.59190514694993,1.3286,1.687189192162832,0.0,1.5194427695892905,3.206631961752122,2.413542045575886
24,Hegganahalli,13.003581535955501,77.51049170185223,1.6513,0.0,2.9377606283977076,3.0909572473238325,6.02871787572154,3.6508919492045906
25,Sunkadakatte,12.997440803590377,77.50109614321585,1.1668,0.0,0.7654905211365285,3.609391400715693,4.3748819218522215,3.749470279269987
26,Dodda Bidarakallu,13.027697754452214,77.48628798506216,8.0221,15.03816796610291,6.545937532218736,15.623650739267644,37.20775623758929,4.638156622030302
30,Nagadevanahalli,12.940155686717915,77.48952532773471,3.5525,5.881491894073334,4.552439440879715,8.783673927042306,19.217605261995352,5.409600355241478
27,Lingadheeranahalli,13.002054981881585,77.4855079616441,5.4019,7.245181233596305,1.4493387178242905,11.557090314876874,20.25161026629747,3.7489791122193057
28,Herohalli,12.985248175359729,77.49094028888106,4.1356,5.37942801956967,3.842697211501974,9.950408977288204,19.17253420835985,4.635974032391878
29,Ullalu,12.965281457937682,77.48090784482463,6.9131,14.206396516520215,2.771833229978452,15.188765997394976,32.166995743893644,4.653049390851231
35,Yeshwanthpura,13.037412352566978,77.55308036069938,1.5373,7.071630377574094,0.6799711952530099,4.214103273396416,11.96570484622352,7.783584756536473
31,Bande Mutt,12.910364701517139,77.47453460781499,6.5188,14.706132252252772,0.46745290544999246,17.67317787911445,32.846763036817215,5.0387744733412925
36,Jalahalli,13.046423575267198,77.53933911677073,5.1693,4.8340884815586795,0.0,5.234461645521025,10.068550127079703,1.9477589087651528
52,Shakthi Ganapathi Nagar,12.994440946196411,77.53191722168624,0.735,9.92534457401189,0.0,1.0917677677710427,11.017112341782932,14.989268492221676
32,Kengeri,12.920172397813108,77.49446771351533,5.2142,8.665512444613075,7.092478252893349,11.954166595176348,27.71215729268277,5.314747668421383
33,Hemmigepura,12.879334660866553,77.5141270759882,31.0968,32.61009414439528,11.644743102956218,63.143941930780535,107.39877917813203,3.453692314904814
34,Jp Park,13.030777247195577,77.55209432648068,1.066,7.071630377574094,3.801182445010126,2.6511059875888043,13.523918810173024,12.686603011419347
41,Kottegepalya,12.987017825207037,77.51596481523724,3.2775,9.92534457401189,3.083519257065843,11.070160751833406,24.07902458291114,7.346765700354276
53,Vrisabhavathi Nagar,12.98913148774576,77.52583648789513,0.8534,0.0,0.0,1.0715594347031578,1.0715594347031578,1.2556356160102622
70,Kushal Nagar,13.01623933121013,77.61545267728091,0.5513,0.0,2.1648203725148436,0.0,2.1648203725148436,3.926755618564926
42,Srigandhadakaval,12.9840278133516,77.50375563640078,3.3627,5.37942801956967,0.25842796721703143,8.25967732489168,13.89753331167838,4.132849588627704
54,Mattikere,13.035428835235386,77.56217251243473,0.8767,7.071630377574094,0.0,3.252507971972359,10.324138349546452,11.776135906862612
55,Malleswaram,13.022548499504481,77.55927821754769,0.7971,0.0,3.121211249757116,2.6567643142105375,5.7779755639676535,7.248746159788801
43,Malathalli,12.96117179982162,77.49683150002971,4.2221,13.39079967827223,3.317509921586949,13.622511391533816,30.330820991392997,7.183823450745599
44,Jnana Bharathi Ward,12.944524060672139,77.51299500237627,9.7103,18.833715849509595,6.224767069074619,26.26317497421521,51.32165789279942,5.2852803613482
45,Rajarajeshwari Nagar,12.914925438513539,77.52116240662279,7.9119,22.514692679031633,15.178019946739104,13.605776025885604,51.29848865165634,6.483712970545171
51,Shankar Matt,12.997973944627374,77.5334979951009,0.6794,9.92534457401189,0.5965156628931649,2.26854489658987,12.790405133494923,18.826030517360795
71,Muneshwara Nagar,13.01530952873827,77.61105847989863,0.5026,0.0,5.694947957655527,0.0,5.694947957655527,11.330974846111275
56,Aramane Nagara,13.014529741920096,77.57732109739538,7.4662,0.0,13.624109337264384,3.623166627079551,17.247275964343935,2.3100474089019762
57,Rajamahal Guttahalli,13.00162844380039,77.57906156394921,0.7705,6.392667811505508,5.476443358737113,4.279967577146083,16.149078747388703,20.95921965916769
60,Gayithri Nagar,12.99742664176942,77.56051613531785,0.6458,0.0,3.8926958516548735,2.6188230226790594,6.511518874333933,10.082872211727985
61,Radhakrishna Temple Ward,13.038139135462892,77.57074758478441,2.0746,7.071630377574094,3.6023112347261046,6.47143080949136,17.145372421791556,8.264423224617543
66,Chamundi Nagara,13.025536345663822,77.59635065495975,0.6817,4.973428641837444,0.0,0.0,4.973428641837444,7.29562658330269
68,Jayachamarajendra  Nagar,13.016288593677354,77.59328421529885,1.4273,16.526938224506313,0.0,0.7877536994734045,17.31469192397972,12.13108100888371
69,Kaval Bairasandra,13.02620490131382,77.60852663321941,1.6162,2.557431895058581,3.319996850617149,0.15725063104780634,6.034679376723536,3.733869184954545
74,Sagayarapuram,13.005694616911407,77.61681478473598,0.7985,0.0,0.4303580577937565,0.35570772367159365,0.7860657814653502,0.984428029386788
75,Pulikeshinagar,12.996410663738493,77.61074741025867,2.1434,13.969506329447734,0.7245904298305748,0.05383320383272813,14.747929963111037,6.880624224648239
86,Challakere,13.030400584025747,77.64825797560862,4.1204,6.944238364615465,4.804876754842546,9.459827889440236,21.208943008898245,5.147301963134221
89,Vijinapura,13.007053190883035,77.66778957384443,2.57,0.0,6.91474682642089,4.329392042266931,11.24413886868782,4.375151310773471
80,Kacharkanahalli,13.019714659637392,77.63221275257942,1.7678,5.892313364910238,4.317528744377858,0.188303039325371,10.398145148613468,5.8819691982200855
93,Devasandra,12.999351961483228,77.6892874945032,3.6365,0.0,5.91187146555173,6.75444832560138,12.66631979115311,3.483107326042379
87,Horamavu,13.050248471787755,77.65524445975136,13.1096,16.09984867111509,16.971194278734107,29.70320651431419,62.77424946416339,4.788418370061892
81,Kammanahalli,13.015824769114142,77.64099771492441,1.5241,5.358628616218434,4.080176368612276,4.120339214229381,13.559144199060093,8.896492486752898
94,A. Narayanapura,12.988801607874228,77.68073296808812,3.6151,2.603996402077882,7.551675185016604,8.414946098553363,18.57061768564785,5.13695822678428
82,Banasavadi,13.0139851557914,77.65175233199544,2.4288,5.358628616218434,4.466286731949738,7.852931087247329,17.677846435415503,7.278428209574895
76,Hennur,13.034894317879958,77.6315542946527,3.4851,9.936988349205972,3.514461440093737,7.61923340425091,21.070683193550618,6.045933601202438
96,Hal Airport,12.956975731266088,77.67206695184005,7.2249,19.93723652857176,5.062119159577065,23.855045802356212,48.85440149050504,6.761948468560816
78,Hbr Layout,13.02277516255788,77.62124619380155,1.4813,5.892313364910238,5.130212279746527,0.0,11.022525644656763,7.44111634689581
77,Nagavara,13.035434780386415,77.61682752199182,1.5066,0.0,1.4643319100268668,0.0,1.4643319100268668,0.9719447165982125
79,Kadugondanahalli,13.014481317448082,77.61966655596983,0.5776,0.0,0.7503659356824642,0.0,0.7503659356824642,1.2991099994502497
83,Subbayyanapalya,13.007991136290027,77.63511154545938,0.7338,5.892313364910238,0.5631930639498232,0.8101100127625477,7.265616441622608,9.901357919899985
84,Lingarajapura,13.008814672365084,77.62577606188819,1.1343,5.892313364910238,2.550922762621354,0.5536720506309001,8.996908178162492,7.931683133353162
85,Maruthi Seva Nagar,12.999269814515415,77.63127012924433,2.1844,5.892313364910238,5.5067845391202015,3.5407996357837694,14.939897539814208,6.83935979665547
125,Okalipuram,12.983259243415162,77.5639529447691,0.7694,6.392667811505508,4.064451486975277,0.989029476686555,11.44614877516734,14.876720529201117
101,Dodda Nekkundi,12.967999171361749,77.69542139471919,4.3496,13.407679443479411,0.5437720569836408,17.8244257209642,31.77587722142725,7.305471128707755
128,Chickpete,12.97048242562681,77.57728754159206,0.7129,0.0,0.0,0.0,0.0,0.0
108,Cox Town,12.990447063260017,77.63177543076004,4.0105,13.969506329447734,8.300247968654283,4.11261537888334,26.382369676985356,6.57832431791182
113,Hoysala Nagar,12.978426399912069,77.63883140353732,2.0498,13.969506329447734,3.863555753464589,3.0911397623776904,20.924201845290014,10.20792362439751
114,Jeevanbhima Nagar,12.964676978875593,77.64979428791598,1.8485,13.969506329447734,6.085162856143982,2.601149672159189,22.655818857750905,12.2563261334871
139,Mudalapalya,12.972990797568638,77.52173775681959,0.67,9.92534457401189,0.0,2.392533452427067,12.317878026438956,18.38489257677456
115,Konena Agrahara,12.955890058960954,77.65232868744852,2.16,13.969506329447734,6.004663474593784,6.176900186357741,26.151069990399257,12.106976847407063
116,Ramaswamypalya,13.005924891712853,77.59909745997525,0.8298,13.969506329447734,0.0,0.16246789799068664,14.131974227438421,17.03057872672743
117,Vasanthnagar,12.991209681889663,77.5899039619874,4.3627,0.0,4.113851861362065,2.0291316479631205,6.142983509325186,1.4080692024033707
120,Bharathi Nagar,12.988876060701879,77.61145386461621,0.627,0.0,0.0,0.0,0.0,0.0
121,Ulsoor,12.979784880969213,77.61940880574906,1.8085,13.969506329447734,0.0,0.0,13.969506329447734,7.724360701934052
122,Dattatreya Temple,12.996411021649632,77.57354406641649,0.7948,6.392667811505508,3.2159583105528764,0.6116345928629958,10.22026071492138,12.858908800857298
123,Gandhinagar,12.981173966894099,77.57567798646544,1.9501,6.392667811505508,3.2295188150296954,0.715540986831115,10.337727613366319,5.301126923422552
124,Subhash Nagar,12.981795343761883,77.56877743924268,1.2378,6.392667811505508,2.3822361996270924,0.4185125301208136,9.193416541253413,7.427222928787698
126,Binnipete,12.97216337721097,77.55929931166789,0.8103,6.392667811505508,0.0,0.0,6.392667811505508,7.889260534993839
127,Cottonpete,12.970313643798018,77.56605935227333,0.7482,0.0,0.0,0.8031641822999358,0.8031641822999358,1.0734618849237314
141,Nagarabhavi,12.956479896272871,77.5180881785156,2.1696,9.92534457401189,2.2244076157851795,1.9707915578348276,14.120543747631897,6.508362715538301
144,Kempapura Agrahara,12.972426355748519,77.55560533793525,0.339,0.0,0.06771386884004968,0.6853198214207925,0.7530336902608422,2.2213383193535168
154,Rayapuram,12.965920292984572,77.55440306854604,0.31,0.0,0.0,0.20030225147008626,0.20030225147008626,0.6461362950647944
148,New Guddadahalli,12.955948998624445,77.545179002368,0.7036,2.750596294428263,1.7421727510779903,0.3862799453446035,4.8790489908508565,6.934407320709006
149,Gali Anjaneya Temple Ward,12.955966578752985,77.53877418356339,0.6599,6.068318811586563,3.537953093271498,0.8993271141246201,10.505599018982682,15.919986390335932
155,Devaraj Urs Nagar,12.96044051338978,77.55179482900594,0.6172,0.0,0.0,0.6366780489443411,0.6366780489443411,1.0315587312772863
150,Attiguppe,12.957336187988567,77.52881683239438,1.1847,0.0,2.2826357750683837,1.6753080879265818,3.9579438629949655,3.34088280830165
151,Deepanjali Nagar,12.94493731385342,77.53490306535261,1.9093,6.277968072568475,0.0,6.124930356852146,12.40289842942062,6.4960448485940505
152,Avalahalli,12.947279015056445,77.54509677693066,1.0033,1.474495073482781,2.4567139617311016,2.1174099484264417,6.048618983640324,6.028724193800781
156,Chalavadipalya,12.964095922024656,77.56256422315387,0.5945,0.0,0.0,0.5019365942338179,0.5019365942338179,0.8443004108222335
157,K R Market,12.963668912936035,77.57100790906568,0.9023,0.0,0.0,0.28633713615268447,0.28633713615268447,0.317341389950886
158,Chamrajapet,12.957957391574631,77.56348245835638,1.008,0.0,1.5119433698620925,0.906075045855451,2.4180184157175435,2.398827793370579
159,Azad Nagar,12.954239431139563,77.55354618089419,0.6078,1.474495073482781,5.084816073314838,0.0,6.559311146797619,10.791890666004637
225,Kudlu,12.888793256932532,77.65877181570478,3.3325,12.7722232798309,2.7098210307363084,0.0,15.482044310567208,4.645774736854376
160,Dharmaraya Swamy Temple,12.96084836584566,77.58729414144588,1.3684,5.020780667410211,1.7598890685969215,0.0,6.780669736007132,4.955181040636607
161,Silver Jublee Park,12.95894747926622,77.5797079099871,1.3618,5.020780667410211,3.2367440168484625,0.0,8.257524684258673,6.06368386272483
162,Sunkenahalli,12.949314294075334,77.56964616262646,2.293,0.0,2.524545171849284,0.0,2.524545171849284,1.1009791416699886
177,Lakkasandra,12.941120265614002,77.60478797607124,1.2934,0.0,1.0632653311617803,4.2627557846965765,5.326021115858357,4.117845303740804
163,Vishveshwara Puram,12.945105684645469,77.58430303099523,2.9537,0.0,6.905655426035055,1.8586474585636084,8.764302884598663,2.96722852171807
167,Ashok Nagar,12.966867507246043,77.60589824060136,4.768,3.4291075250260077,0.29398519378519217,0.2305868002681719,3.9536795190793717,0.8292113085317474
164,Hombegowda Nagar,12.94813467889359,77.59644764243028,1.2081,5.020780667410211,2.637774918371475,1.3734457749519082,9.032001360733595,7.476203427475867
165,B Venkata Reddy Nagar,12.9361666516266,77.59597305771318,1.452,3.998173275973098,3.518687288090348,2.1108112816059115,9.627671845669358,6.630627992885233
166,Shanthi Nagar,12.956106778432611,77.5993969717772,1.3615,5.020780667410211,0.0,0.23707076084837378,5.257851428258585,3.8618078797345463
168,Nilasandra,12.951706236018635,77.61257673424974,0.4268,12.97151886743349,0.6536131954982206,0.14222081535045533,13.767352878282166,32.25715294817752
169,Vannarpet,12.962511791061631,77.61639239997398,1.2721,3.4291075250260077,0.29398519378519217,0.2945004727526348,4.017593191563835,3.158236924427195
170,Jogupalya,12.969512094679429,77.62791961987391,1.8597,13.969506329447734,0.8654327546049796,0.0,14.834939084052714,7.97706032373647
171,Domlur,12.964980710066117,77.63810612211265,2.0248,13.969506329447734,2.133308784407207,1.2878415305992195,17.39065664445416,8.58882686905085
175,Jakkasandra,12.921804170127906,77.62839204192078,2.0558,3.7390142959462955,0.0,5.146434372419852,8.885448668366147,4.32213671970335
195,Hosakerehalli,12.928544519755372,77.53941774206311,1.2267,8.852405519726004,0.0,3.425619663039688,12.278025182765692,10.008987676502562
203,Subrahmanyapura,12.895089436655107,77.53597722895137,9.1886,21.53163046480862,5.368996177467253,17.137217124768664,44.037843767044535,4.792660880552482
204,Vasanthpura,12.895030539669596,77.55355884485755,3.3542,9.322037966526974,2.7679060053835274,10.191280704023503,22.281224675934006,6.642783577584522
206,Konanakunte,12.881538041381683,77.56424073876987,3.2117,7.536375746756363,7.271454861629143,6.276876110033675,21.08470671841918,6.564967686402585
207,Rbi Layout,12.883735109682641,77.58187030066513,3.4813,0.0,4.400785679591452,4.777892506557439,9.178678186148892,2.6365662787317645
