ward_id,ward_name,latitude,longitude,area_km2,primary_drain_km,secondary_drain_km,tertiary_drain_km,total_drain_km,drainage_index
224,Hosa Road,12.879982344944764,77.64602084535123,3.2714,8.506293702534869,4.158962355202474,8.303565014218243,20.96882107195559,6.409739277360026
208,Anjanapura,12.86138120047699,77.56357349643964,11.045,7.536375746756363,11.92267091707497,14.148055938667943,33.607102602499275,3.042743558397399
209,Gottigere,12.853627108044163,77.58098953696877,6.2909,7.812241816482669,8.072075794987315,12.803469526613597,28.687787138083582,4.560203967331158
212,Naganathapura,12.872601050939842,77.66273736491232,5.262,3.319448860116755,2.4369592639567306,5.41764192210443,11.174050046177916,2.12353668684491
220,Gharebhavipalya,12.89158336619669,77.62934182074036,1.8005,8.506293702534869,0.5965305866736946,10.35967158534603,19.46249587455459,10.809495070566282
222,Ibluru,12.910345724814261,77.65457861811532,3.7151,0.0,1.532646418508088,6.816983038782666,8.349629457290755,2.247484443834824
7,Thanisandra,13.05248283372836,77.62468324031144,5.8922,17.336056888582313,4.929452452912719,10.279642976053934,32.54515231754897,5.523429672711206
62,Sanjaya Nagar,13.036846866380584,77.58155857338872,2.9781,0.0,4.816913011760887,2.0604604247018443,6.877373436462731,2.309315817622891
11,Kodigehalli,13.055148642715253,77.57407704033638,2.342,7.071630377574094,4.82635939680216,9.79220948986854,21.690199264244793,9.261400198225786
9,Hebbal Kempapura,13.049917286285568,77.59588136422644,6.3379,14.540794070038425,2.5760517396762177,16.420634974226093,33.53748078394074,5.291576197784871
100,Garudachar Palya,12.986654596915976,77.70283630913961,4.6764,4.76645368403347,1.7146185293427672,13.950761062130143,20.431833275506378,4.369137215701475
90,Ramamurthy Nagar,13.008594450054112,77.67718766023158,1.7634,0.0,4.090474230641319,0.8230647556765445,4.913538986317864,2.786400695428073
136,Govindaraja Nagar,12.978410529766892,77.53970667449441,1.1009,0.0,3.39789656302242,0.0,3.39789656302242,3.0864715805453904
88,Kalkere,13.032171049313511,77.6789350369171,6.9274,17.295535856512515,9.334661369083033,16.687054769019042,43.317251994614594,6.253031728298438
145,Vijayanagar,12.972365849921797,77.5472860392857,0.6327,6.6506876302259155,1.0645413876160192,0.915021486242112,8.630250504084048,13.640351673911882
118,Sampangiram Nagar,12.976822623433312,77.59289542994672,3.9693,0.0,0.0,0.0,0.0,0.0
119,Shivaji Nagar,12.982698948809922,77.60878214003674,1.1449,0.0,0.0,0.0,0.0,0.0
59,Subramanya Nagar,13.003133027363452,77.55845629237704,0.6546,0.0,1.2251666216708013,2.629126574626867,3.854293196297668,5.888012826608109
58,Kadu Malleshwar Ward,13.007725291129209,77.56367314870874,2.6449,6.392667811505508,2.600544529912411,3.7576427943313644,12.750855135749283,4.820921447218906
172,Agaram,12.941505440927855,77.64040196258229,9.902,19.66312521780204,5.650698675530057,8.470692062122385,33.78451595545448,3.4118880989148135
129,Dayananda Nagar,12.991747463536568,77.56296807387686,0.547,0.0,1.6822152873481846,1.5225385225397559,3.2047538098879405,5.8587821021717374
5,Kogilu,13.102289310857921,77.62719369893466,17.1989,7.149494714954344,8.817785568957788,22.796439079394283,38.763719363306414,2.253848755635908
202,Uttarahalli,12.911007932346651,77.54661318564641,1.8223,0.0,0.07976300553981354,3.269524432379496,3.3492874379193096,1.8379451451019644
147,Hampi Nagar,12.963296085967363,77.53776210007008,1.1807,1.276101220945482,3.537953093271498,1.2900821045858168,6.104136418802797,5.1699300574259315
153,Padarayanapura,12.96353595008582,77.54829418783913,0.2785,2.1572231070148504,0.0,0.6622495110777781,2.8194726180926284,10.123779598178198
146,Hosahalli,12.968557766705892,77.54493152818178,0.7694,7.380142836046784,0.9968275187759695,1.1726028881731745,9.54957324299593,12.411714638674201
187,Sarakki,12.909359638284638,77.58436463361234,1.7822,4.283470336570033,0.0,4.518060614173594,8.801530950743626,4.938576450871746
184,Jayanagar East,12.919161748069214,77.60145402864448,0.8021,0.0,0.0,2.3370477285740345,2.3370477285740345,2.9136612998055536
176,Adugodi,12.939293491687366,77.61546128331646,2.631,5.020780667410211,4.669592814764957,6.1357616999554105,15.826135182130578,6.015254725249175
174,Koramangala,12.933650669386765,77.62837848187117,2.949,4.5216306749972714,1.933274167519209,9.19168653567617,15.646591378192651,5.305727832550916
173,Ejipura,12.942696156995549,77.62786266835406,1.0611,4.5216306749972714,4.152509248657829,3.7372420895380287,12.41138201319313,11.696712857594129
213,Jaraganahalli,12.899884372632272,77.57720543683185,1.2801,0.0,3.6539102458813124,2.2136761175054693,5.867586363386781,4.583693745322069
214,Puttenahalli,12.896890576432206,77.58703658783888,1.7164,0.0,3.6539102458813124,4.026302631675492,7.680212877556804,4.474605498460035
215,Bilekhalli,12.896233362937272,77.5997098168673,3.3846,4.283470336570033,4.331594154465808,5.653829836985472,14.268894328021315,4.215828850682891
216,Hulimavu,12.87740572892351,77.6029374623792,5.6339,7.812241816482669,5.866077737560651,15.197776917600232,28.87609647164355,5.125418710243979
217,Kodichikkanahalli,12.897366225666605,77.61425151338422,3.463,14.003246963153764,4.734876472959733,12.068952703590082,30.80707613970358,8.896065879209813
219,Hongasandra,12.898403184497786,77.62720062070984,0.9292,8.506293702534869,0.0516237425200056,5.846762332688405,14.40467977774328,15.50223824552656
218,Bommanahalli,12.906102470696263,77.62372702940536,1.3081,5.905708086074161,0.8275819467799365,4.902252993049886,11.635543025903983,8.89499505076369
2,Chowdeswari Ward,13.10520830244755,77.58276000137124,3.3692,0.0,3.656936220495357,8.182328493880437,11.839264714375794,3.5139691067243835
4,Yelahanka Satellite Town,13.091069904667222,77.58484370973795,4.6869,3.444805002911499,1.3741334455225924,19.518917820344676,24.33785626877877,5.192740674812514
1,Kempegowda Ward,13.118054559605657,77.59508761098617,14.5092,9.611645692223693,6.89288691436441,26.691138439068816,43.19567104565692,2.977122863125253
65,Manorayanapalya,13.031570357907514,77.60333078760182,0.7227,4.389268140010988,0.0,0.0,4.389268140010988,6.073430386067508
10,Byatarayanapura,13.076526280086107,77.57577632280145,9.0439,0.0,6.8304842879865575,20.090234947971403,26.92071923595796,2.9766714842001747
14,Kuvempu Nagar,13.071799898216314,77.54250770599293,7.1444,4.978461439764969,4.0580859623288745,6.733239564341073,15.769786966434916,2.207293399926504
13,Vidyaranyapura,13.074483419586194,77.55827257960067,2.2938,0.0,6.030547729069232,6.018596901878095,12.049144630947328,5.252918576574823
12,Dodda Bommasandra,13.055416986117745,77.55957783026334,4.1874,0.0,8.481840213463071,7.329301504361722,15.811141717824793,3.7758852074855023
8,Amrutahalli,13.061849371883143,77.60312945980498,3.572,5.483453183330575,0.0,10.316368269561165,15.79982145289174,4.4232422880436
64,Vishwanath Nagenahalli,13.037583821113557,77.60286707345408,1.0899,1.3658285808785358,0.0,1.183958038404435,2.549786619282971,2.339468409287981
46,Rajiv Nagar,13.018554096954412,77.54404480807682,1.4949,1.5041534735382855,0.0,6.6027707002745055,8.106924173812791,5.4230545011792035
6,Jakkuru,13.075042587192533,77.61653619216023,10.653,8.09969504288262,8.421071861976849,14.10254851316404,30.62331541802351,2.8746189259385626
91,K R Puram,13.016002442564883,77.69861629924196,4.6114,12.486532176575386,5.558474458045404,12.045059263018917,30.090065897639708,6.525147655297677
92,Basavanapura,13.016582390456847,77.71634787475388,6.0214,12.766297063591853,8.280415353800644,7.934733499461231,28.98144591685373,4.813074354278695
99,Byrathi,13.027242569759865,77.70074808938472,11.9219,15.91605060209659,14.747509165856547,14.72992934510039,45.393489113053526,3.8075717052695897
97,Kadugodi,12.986163014342486,77.76619585262458,10.2374,17.75969891513195,21.5985783349467,23.79980944899816,63.15808669907681,6.169348340308752
72,Devara Jeevanahalli,13.014913254849779,77.60613830717595,0.5154,0.0,1.9475185915840656,0.0,1.9475185915840656,3.7786546208460723
73,S K Garden,13.01121186958395,77.60436932749464,1.7601,13.969506329447734,1.3979469574382621,0.0,15.367453286885997,8.731011469169932
38,Laxmidevi Nagar,13.022179281724508,77.53450310901243,1.5366,3.7972398170483515,0.0,3.1943091071015752,6.991548924149926,4.550012315599328
40,Chowdeshwari Nagar,13.003864539064292,77.52418446461546,1.1112,13.722584391060241,3.8843186536400798,3.019231591892483,20.626134636592802,18.56203621003672
39,Laggere,13.01251003820703,77.52374459058652,0.9472,3.7972398170483515,3.968327824116995,2.2369483342512635,10.00251597541661,10.560088656478685
47,Dr. Puneet Rajkumar,13.014841283011995,77.53404086018116,0.9736,1.5041534735382855,0.0,2.454389772371271,3.9585432459095564,4.065882545100202
49,Nagapura,13.006549785168078,77.54823264730341,2.5306,0.0,0.0677920895438909,10.465750469033779,10.53354255857767,4.162468410091547
48,Mahalakshmipuram,13.007736564624976,77.54064673499178,0.8486,0.0,0.6072778612729247,3.8549005380039367,4.462178399276861,5.258282346543555
50,Nalvadi Krishna Raja Wadiyar,13.005547467869446,77.53300769968318,0.8561,15.226737864598526,1.0593846306931176,1.7058613963609386,17.99198389165258,21.016217605014113
109,Benniganahalli,13.00096678588321,77.65302225640109,3.7604,5.358628616218434,0.3962986933742254,12.927246149743198,18.682173459335857,4.968134629118141
110,C V Raman Nagar,12.987726783161833,77.6565895538674,2.8627,4.52438477419518,4.169298767353987,6.7651979133071425,15.458881454856309,5.400105304382684
194,Chikkalsandra,12.921556053281698,77.54618230935057,0.9433,4.673216751525285,2.268683859242266,4.23306330831994,11.17496391908749,11.846670114584427
221,Hsr Layout,12.91359152632126,77.64001477166035,4.221,18.151016084555323,3.3841728578789003,21.418128530530453,42.95331747296468,10.176099851448631
223,Mangammanapalya,12.900244782682238,77.63824240289195,1.6594,8.506293702534869,0.0,7.903943380694187,16.410237083229056,9.889259421013051
211,Begur,12.871543093176147,77.63714557057199,6.7379,8.506293702534869,6.733463478389842,21.782540532942292,37.022297713867005,5.494634487580256
178,Suddagunte Palya,12.930193850910076,77.60778840002965,1.6495,3.998173275973098,0.42342463206936953,3.1915029860539184,7.6131008940963865,4.615399147678925
210,Kalena Agrahara,12.85943397495571,77.6071653096692,10.6203,7.812241816482669,4.016158356194473,22.403748598962114,34.23214877163926,3.2232751213844484
181,Btm Layout,12.909238386628289,77.60866180939323,1.0037,0.0,0.0,3.822574428632304,3.822574428632304,3.808483041379201
180,Someswara Temple Ward,12.915601351020436,77.6115414972105,1.7121,3.998173275973098,0.7759582042599309,7.147049305395354,11.921180785628383,6.962899822223225
179,Madivala,12.922388635648796,77.61436240011658,0.6433,3.998173275973098,0.0,3.203956928276953,7.202130204250051,11.195601125835616
185,J P Nagar,12.912088432428591,77.59481788661154,1.7584,4.283470336570033,3.6539102458813124,3.780986767099634,11.718367349550979,6.66422165010861
135,Dr. Raj Kumar Agrahara Dasarahalli,12.980113439945582,77.54715677143153,1.2212,6.392667811505508,3.081165795585152,1.5928914791223237,11.066725086212983,9.062172523921538
137,Marenahalli,12.973027917674274,77.53227921296714,0.9978,0.0,2.860217170838765,1.5426015986845898,4.402818769523355,4.412526327443731
196,Gavi Gangadhareshwara,12.94834202083236,77.558954993147,0.8833,0.0,5.2034997211326335,0.11997540253773933,5.323475123670373,6.026803038232053
140,Maruthi Mandir Ward,12.968734033499969,77.52872394710008,0.7818,0.0,4.231346311028955,1.9370103740895557,6.1683566851185105,7.889942037757112
142,Chandralayout,12.954665103875513,77.52358088827846,0.8558,0.0,3.2621401988137153,2.9555147482244273,6.217654947038143,7.26531309539395
143,Nayandahalli,12.94231923788421,77.52060496748294,1.2405,9.92534457401189,3.341755037971735,3.970960472831124,17.238060084814748,13.896058109483876
134,Kamakshipalya,12.98726989849957,77.5352690311519,1.162,0.0,1.7967670923030254,2.8479742118055245,4.64474130410855,3.9971956145512477
198,Dodda Ganapati,12.940170921981542,77.5642047524009,1.6198,0.7860541554031624,4.222900457089771,1.098988600416162,6.107943212909095,3.7708008475793897
199,Vidyapeeta Ward,12.934075293324288,77.56337809953935,0.8692,2.9704691952729894,2.174086482879784,2.8606816597512723,8.005237337904045,9.209891092848649
200,Swamy Vivekananda,12.93868673818434,77.54774794851959,1.3383,4.310790764604595,0.6331328914937321,2.6770508858336677,7.620974541931995,5.6945188238302284
201,Katriguppe,12.930933313111757,77.55015786849658,1.7978,5.1140973820564675,1.5989543199518073,7.1664613418668095,13.879513043875084,7.720276473398089
197,Srinagar,12.94580388720681,77.55164330233742,0.5586,1.474495073482781,2.805383011726148,0.505611188390718,4.785489273599647,8.566933894736211
186,Shakambari Nagar,12.920817283531292,77.58160967080889,2.9522,0.0,1.611076306486194,4.698497590030666,6.309573896516859,2.1372447315618386
183,Gurappanapalya,12.923642647599415,77.5987363154256,0.8967,3.998173275973098,1.3164024972372825,3.515029363694133,8.829605136904513,9.846777224160268
182,Byrasandra,12.92969796953553,77.59230513238624,1.1025,0.0,4.213881328877827,3.188195667547801,7.402076996425627,6.713902037574265
131,Shivanagara,12.986687415754888,77.55081712799937,0.9498,0.0,0.0,3.2533913667646366,3.2533913667646366,3.4253436163030497
132,Rajaji Nagar,12.995026981055352,77.55156151526187,1.0879,0.0,1.524677284053501,3.4435785748270713,4.968255858880572,4.566831380531824
130,Sriramamandir,12.984963716664895,77.55802719208026,0.9893,6.392667811505508,1.6822152873481846,2.7518630921229184,10.82674619097661,10.943845336072588
133,Basaveshwara Nagar,12.991385746344884,77.54374047858383,0.7282,0.0,0.7972743253742819,3.356234832926263,4.153509158300545,5.70380274416444
190,Devagiri Temple Ward,12.921115191480267,77.56834159905597,1.1406,2.0843509040557375,0.0,3.9163483247991016,6.000699228854839,5.2610023047999634
205,Yelchenahalli,12.901697916179769,77.5682077250334,1.1598,0.5310575414409778,0.7362851278516862,6.196427844787836,7.4637705140805,6.435394476703311
98,Hudi,12.984855731508736,77.73130519239567,12.4629,6.983450347214978,6.478618316372816,14.276967079119663,27.739035742707458,2.2257288225619605
95,Vijnana Nagar,12.971506352851183,77.67771910647198,2.649,7.111617288327196,0.0,5.819882162648551,12.931499450975746,4.8816532468764615
103,White Field,12.967296783113241,77.74512616301905,8.1507,4.330897428451966,7.267778242098172,20.53745809037192,32.13613376092206,3.9427452563487866
111,Kaggadasanapura,12.979983179974141,77.67370372921559,1.6453,4.52438477419518,1.320729336043199,3.987962147551444,9.833076257789823,5.976464023454582
102,Aecs Layout,12.959416299242012,77.71955843091136,6.1588,3.6034576154446083,6.415883440251383,11.022028309966577,21.041369365662568,3.4164722617494587
112,New Tippasandara,12.97642203625731,77.6564016218091,3.2182,4.52438477419518,5.722280690491626,7.32321005574788,17.569875520434685,5.459534994852615
107,Bellanduru,12.910263134429742,77.6727297758227,10.4016,7.2333884668716735,6.405277004566176,27.458616233128655,41.097281704566505,3.9510538479240216
104,Varthuru,12.930801750394526,77.73103353522261,28.408,23.884682071923443,31.781427955440076,58.12862393075002,113.79473395811354,4.0057284552982795
138,Kaveripura,12.981143119171623,77.52541719821849,1.2868,9.92534457401189,0.262936202703716,2.9976082152837065,13.185888991999313,10.24703838358666
106,Marathahalli,12.94208607659438,77.67611816313511,9.9397,33.893629221397795,5.28336438336326,30.533161788919262,69.71015539368031,7.013305773180308
188,Yediyur,12.931344251422441,77.57595176593568,1.9065,0.0,3.624440458097213,5.561629744179138,9.186070202276351,4.818290166418228
105,Munekollal,12.935302338463242,77.70149469485605,8.4752,6.873355462564893,9.706969050706851,32.82634930144322,49.406673814714964,5.829558454634105
189,Ganesh Mandir Ward,12.92424635398726,77.5600523357957,1.6919,8.750943223946427,2.807089952218398,7.00264382862146,18.560677004786285,10.970315624319573
191,Banashankari Temple Ward,12.912512135723093,77.5695571407896,0.7033,2.0843509040557375,0.35666740223162363,2.173276316445575,4.6142946227329364,6.560919412388648
192,Kumaraswamy Layout,12.906294983914758,77.56190563280876,1.5443,11.93744641202369,4.050487401006119,4.907217128634448,20.895150941664255,13.530499865093734
193,Padmanabha Nagar,12.911157544438042,77.55571469957772,1.4791,9.322037966526974,2.9682878681815033,1.9854896667976976,14.275815501506175,9.651690556085574
